Var1,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99,Var100,Var101,Var102,Var103,Var104,Var105,Var106,Var107,Var108,Var109,Var110,Var111,Var112,Var113,Var114,Var115,Var116,Var117,Var118,Var119,Var120,Var121,Var122,Var123,Var124,Var125,Var126,Var127,Var128,Var129,Var130,Var131,Var132,Var133,Var134,Var135,Var136,Var137,Var138,Var139,Var140,Var141,Var142,Var143,Var144,Var145,Var146,Var147,Var148,Var149,Var150,Var151,Var152,Var153,Var154,Var155,Var156,Var157,Var158,Var159,Var160,Var161,Var109_1,Var110_1,Var111_1,Var112_1,Var113_1,Var114_1,Var115_1
Florida,0.2,0.2,0.2,1,2.6,1.6,1,0.6,5.8,1.6,7.4,10,8,11.2,7.4,6,26.2,14,38.6,22.6,21.4,29.4,14.8,53.8,44.2,42.6,44.6,48.6,26,38.6,57.2,42.2,68.4,50,21,25.6,30.8,44,49.4,74.2,40.8,18.8,19.4,16,64.6,48.6,52.2,41.4,34,21.4,20.2,59.2,72,64.4,59.4,44.2,10.4,20.8,44.8,54.4,55.4,44.6,41,12.6,22.6,42,57.8,41.2,39,30.2,15.4,13.8,11.2,56.4,41,41.8,36,10.6,9.4,48.2,40.2,34.4,45.6,39,16.2,7.2,41,42.2,52.6,32.2,32.2,10.2,9.4,38.8,36.8,49.4,42.4,50.6,12.6,24,53.2,64.2,37.6,42.8,37.8,23.2,23.6,20.092,17.972,16.392,14.446,12.934,11.55,11.742
Georgia,0.4,0.2,0,1,3,1.8,3.6,3.8,1.6,5.8,5.6,5.2,7.2,7.8,12,7.4,26,24.6,27.8,21.2,21,15.4,19.2,76.2,28.4,21.4,33.4,16.8,7,29.8,49.4,38.8,42.4,45.8,21.2,14.2,64,30.4,48.8,40.6,21.4,12.8,18.2,65.4,39.4,57.8,30.8,38.2,11,7.2,48.2,56.4,37.4,36.8,40,10,4.2,49.6,64.2,24,32,38.8,13.8,11.8,33.2,29,31.4,65.2,26.4,12.2,3.6,21.6,53.6,30.2,37.8,19,22.2,33.8,43.8,17,19.2,30.4,24.2,7.6,2.4,39.2,58.8,48.2,44.8,48.4,22.4,4.8,38.2,32,37.8,37.4,36.4,11.4,1.8,5.8,49.2,6.8,33,28.2,8.4,4.8,13.8,9.052,8.36,8.074,7.716,7.228,7.616,7.514
Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.2,0.2,0.8,0.2,0.4,0.2,0.6,0.6,0.4,0.4,0.2,0.2,0.8,0.2,0.2,0.6,0.4,0.8,0.4,0.4,0.2,0,0.2,0.4,0.2,0,0.4,0.6,0.4,0.4,0,0.2,0,0.6,0.2,0.4,0,0.2,0.4,0.6,0.4,0.4,0,0.2,0.2,0,0,0.4,0,0.4,0,0.2,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0.016,0.024,0.016,0.04,0.036,0.028
Idaho,0,0,0,0,0,0,0.4,0,0.2,0,0.6,0,0.4,0.2,0.8,0.8,0.6,0.4,2,1,1.2,1.4,2.2,3.4,2.6,1.8,1.8,1.2,1.4,3,2.4,2.2,2.6,2,1,1,0.8,1.6,2,3,0.8,1,1,0.4,2,1.6,0.6,0.6,1.8,0.4,1.4,1.2,1,0.8,1,0.8,1,1,1.6,1,1,1.2,1.2,0,0.2,1,0.6,0.4,0.8,0.6,0.4,0,0.2,0.4,0.2,0,0.4,0.6,0.4,0.2,0.4,0.4,0.2,0,0.4,0,0.4,0.2,1.2,1,0.6,0,0.2,1,0.6,0.8,0.2,1,0.2,0,0.2,0.8,1.6,0.2,0.4,0.2,0.2,0.154,0.182,0.2,0.208,0.218,0.196,0.22
Illinois,0,0.8,0.2,0.4,1.2,1.8,1.6,1.2,3.8,4.8,6.4,8,11.6,13.2,11.2,12,32.6,34.8,37.6,36.2,34.8,37,45.2,66.8,66.6,70.6,81.4,76,47.8,60.4,86.2,73.4,99.6,70.2,104.8,52.2,78.2,116,88.4,132.2,118.4,83.2,63,54.8,135.4,124.8,149.8,92.8,113.6,65,47.8,166.8,164,131.6,110.2,97,53,59.4,136.2,157.2,131.8,127.4,96.6,48.8,54.2,155,135.4,91,105.4,108.4,55.2,38.2,52.8,143,108.6,103,59.4,43,42.8,117.2,93.6,93.4,66,70.6,32.8,49.2,77.2,77,73.4,54.4,55.6,22.2,18.8,61.6,63.8,51.6,46.2,47.4,25.2,32.8,40.2,61.8,40,39.8,27.8,20.6,24.4,30.124,29.494,28.758,26.182,25.036,23.842,23.444
Indiana,0.4,1.2,0.6,0.4,1,0.2,0.8,2.2,1,4,4,1.4,9.6,7,2,6,18.4,14,13.8,21.6,14.6,13.6,13.4,36.4,27.2,41.6,48,33.6,18.6,19.4,36.8,46.2,45.2,37.8,27,15.4,28,57.8,37.2,54.2,81.2,29.2,26.2,32.4,52,55.6,92.2,71.2,10.8,15.8,15.8,69,97,43.6,31.2,32.8,21.4,26.2,43,65.8,36.2,56.8,46.6,20.2,20.6,51.6,59.8,35.4,24.2,18.4,14,4.6,17.2,34,37.2,38.2,19.2,11.6,10.8,42.4,19.4,29.4,21.8,24,8.2,13.2,21,20.2,18.4,14,20.2,7.2,10.8,15.8,33.6,23.4,18.8,13.4,8.2,9,16,17.6,12.2,16,13.8,5.8,7,8.776,9.12,8.946,8.80399999999999,8.596,8.606,8.264
Iowa,0,0,0.2,0,0.2,0.4,0.2,0.2,0,0,0.2,0.4,0,0.6,1,0.4,1.2,1.8,0.8,1.2,0.8,4.2,3.8,2.8,3.6,3.2,3.2,4.8,4.6,5.4,5.2,3.4,5.2,5,13.2,3.8,7.2,9.2,8.4,7.6,10.8,9.2,6.2,6.4,9.6,12.2,7,7.8,13,6.8,8.4,13.6,13.6,11,12.8,10.6,9,9.4,17.4,14.8,14.2,13.8,7.6,8.4,6.6,15,13,11.4,13.2,10,9.4,5.8,8.4,17.6,13.6,7.6,10.2,6.8,9,12.8,10.6,12.2,10.2,7.2,3,7.4,8.8,6.4,11.4,8,7.2,3.2,3.6,6.2,7.6,6.6,5.4,4.8,2.6,1.4,4,4,6,3.6,3.8,2,4.2,4.26,4.054,3.958,3.486,3.482,3.116,3.118
Kansas,0,0.2,0.4,0.2,0,0.2,0.4,0.4,0.2,1.2,1,0.2,0.6,1,2.6,1.8,2.4,3.4,1.6,3.8,3.2,4.6,3.6,5.4,3.6,3.6,3.8,2.6,3.8,4.2,7,6.4,4,4.6,4,2.2,5.8,4.6,5,5.8,6.6,4.4,1.8,4.6,3.6,4.6,4,3.6,4.2,1.4,4.4,5.8,5,3.4,3.4,1.8,1,3,5,4.2,5.2,3.8,2,0.8,2.4,2.8,2.4,3.8,2.2,1.4,0.8,1.2,2,2.4,3,2.2,2.6,1.4,1.8,2,2.2,1,2.4,1,0.2,2.2,2.4,3,3.4,1.6,2.4,0.4,1,2.6,2.8,1.8,1.6,1.4,0.8,1,2.8,2.2,2.8,3.2,1.8,1,1,0.872,0.81,0.842,0.738,0.782000000000001,0.762,0.69
Kentucky,0,0,0.8,0.6,1,0.6,0.6,0.2,1.2,1.4,1,1.2,1.8,2.8,1.4,2.8,5,3,8.4,4.2,3.6,5,3.8,13.8,6,8.6,8.4,5.8,4.8,7.4,10.4,9.4,11,10.2,7.4,8,9.2,8.4,8.4,11.2,5.8,4.4,4.6,10.6,9.8,11.6,11,10.2,3.6,2.6,7.4,11.8,9.4,8.2,6.6,4,2.2,6.6,10.4,7.4,6.8,8.6,3.6,2.4,5.6,6.6,7.8,7.2,4.4,3.4,1.6,2.4,5.6,9.2,8.4,4.2,3.6,4.8,5.8,3.6,4,5,5.8,2.4,1.4,5.2,8,7.6,6.6,5.2,3.8,1.8,5.4,4.8,5.6,4.6,6.8,3.4,1.2,1,6.2,3,5.6,5.6,1.6,1.2,1.4,1.592,1.614,1.632,1.592,1.676,1.592,1.524
Louisiana,2.2,2.2,6.6,8.2,11.8,9.4,8.2,4.4,16.2,15.6,22.6,22.4,28,32.2,14,24.6,41.6,30.2,54.4,50.6,40.2,68.8,46.6,63.2,64,53.8,57.6,44.6,39,51,87.2,82.6,76.6,54,45.4,34.2,36.2,67.2,68.6,108,68.4,45.2,30.4,23.4,74.4,45,61.4,54,32.6,16.4,35.4,50.2,46.6,40.8,27,34.4,16.2,28.8,33.2,34.6,33.8,30.6,31.6,13.6,48,33.8,29,20,26.6,4.4,23.2,7.6,17.2,30.6,28.8,19.8,21.2,8.4,8.6,27.2,21.8,14.4,27.6,13,9.2,10,16.2,12.4,21.2,8.8,12.2,8.6,5.8,20.4,18.4,8.8,16.8,16,4.8,14.4,17.8,13.4,11.4,17,3.8,5.4,4.2,5.116,6.22,6.46,6.678,7.388,7.682,8.166
Maine,0,0,0,0,0,0.6,0,0,0.2,0,0.2,0,0.2,0.2,0.8,0.2,2,1,0.8,1.6,1,0.8,0.6,3,1.2,1.6,3,1.6,0.8,0.8,0.4,1.4,1.6,1.2,1.4,1.4,1.8,1.8,2.4,1.8,1.8,0.8,1.4,1.8,1,2.2,2.6,2,1.8,0.8,1.6,1.6,2,1.4,1.6,1.8,1,2,2.2,2.6,1.4,1.4,1.4,1,0.8,1.8,1.4,1,1.2,1.2,0.4,0.2,0.6,1.6,1.4,0.8,1.2,0.2,0,0.6,0.4,1,1,0.6,0,0.4,1,0.4,0.6,0.4,0.6,0,0.2,1,0.6,0.2,1,0.4,0,0.4,0.4,0,0,0.8,1,0.6,0.2,0.25,0.26,0.302,0.3,0.342,0.324,0.308
Maryland,0.2,0,0,0,0,0.8,0,0.8,0.4,0.6,0.6,0.8,1,1.2,4,3.4,7.4,8.8,9.6,9,13.2,13,20.4,17.2,23.4,19,23.8,25.6,28.4,23.2,31,41,39,26,63.4,27,78.8,54,57.4,51.6,58.4,54.6,41.4,40.8,54.6,56,55.8,24,82.4,30.8,42.8,69.6,58.8,52.2,63.2,50.8,35.8,36,70.6,69.6,65.6,52.8,37.6,40.4,39.8,63,61.6,50.6,56.6,52,35.8,29.4,29.4,58.8,45.6,36.2,36.4,27.4,26.6,36,39.6,40,33,28.6,17.4,21.6,35.2,35.8,34.8,23.4,24.6,10.8,6.6,27,20.6,17,18.4,18.6,11.4,6.6,18.2,18,17.6,16.4,13.2,10.4,10.2,13.506,13.716,13.844,12.844,12.51,11.966,11.778
Massachusetts,0.2,0,0,0.2,0.2,0.8,0,7.4,3.6,2,4.6,12.8,13,9.2,4.6,8.8,31.2,30,27.4,35.4,28.4,17.4,36,97,76.6,81.2,87.6,99.8,71.8,90.4,5,253.8,10.4,146.4,147.8,283.6,5.4,260.6,222.4,183.6,209.2,177.8,169.6,104.8,161.6,235,150.6,146.4,137.2,161.4,89.2,125,193,138.4,159.2,125.2,148.4,127.4,42.4,161.8,159.6,110.6,118.4,88,73.4,75.8,123.6,87.4,78.6,65.6,66,45.2,55.2,61.2,103.2,73.2,54.2,74,184,51.6,69.4,47.2,39,53.2,26.8,43.2,54.4,40.6,35.8,39.6,36.4,54,21.4,15,74.4,42.2,29.8,27.4,26.2,21.6,16.2,41.8,31,57,32.4,15.8,37.2,23.154,25.78,27.506,28.392,28.762,27.37,25.712
Michigan,0,0,0.6,0.8,1,0.4,4.8,6,6.4,12,17.8,24.2,29.8,24.8,29.6,46.6,78,69.4,77.6,60.4,62.4,86.2,102.4,119.8,110.2,131.6,181.2,121,98.2,121.2,189.2,155,102.4,234.4,89.4,101,83.4,117.8,248.4,166.6,115.6,61.2,159.6,82.4,176.2,108.8,122.2,74.6,137.6,37.6,87,55.4,72.4,88.4,69,120.6,29.2,29.4,94.2,51.4,66.6,37.6,70.6,13.8,26.8,109.4,47,78.2,36.6,64.4,7.4,13.4,32.2,67.6,44.2,34,62.4,25,26.4,40,20.4,30.6,75.4,7.8,12.8,10.6,12,4.2,33.8,6.8,27,3,2,18.2,3.6,22.6,8.2,27,2.6,5.6,17.2,8.2,15.8,4.6,15.8,3.8,2.6,6.598,9.508,11.116,13.002,12.508,13.656,14.308
Minnesota,0,0,0,0,0,0.2,0.4,0.4,0,0.6,0.6,0,0.8,0.6,3.2,2.6,2.2,3.8,2,3.4,4.8,3.6,3.6,2.6,4.8,12.4,8,10.6,6.2,4.6,8,8.6,4.8,18,17.4,13,6.4,11,18.2,21.2,15.6,22.6,17.8,10.6,15.2,26,29.2,23.6,30.2,26.4,18.4,21.6,25,25.2,23.6,28.2,22.2,17,31.6,25.8,30.6,28.6,19.4,17.2,11.6,23.2,25,25,27.2,17,25,14.4,23.4,29.4,25.6,19.2,21.4,13.4,9.4,16.6,17.6,18.2,24,10.4,10.4,17.6,21.2,25.6,16.4,14.4,9.6,8.6,12.4,18.2,18.8,18.2,15.2,7.8,8.4,5.2,10.8,11.2,12.6,8,10,8,11.8,11.856,11.252,10.612,9.688,9.578,8.658,8.218
Mississippi,0,0,0,0.2,0,0.2,0.4,0.8,0.2,0.4,0.6,1.4,1.2,3,2.6,2.6,3.8,4.2,4,4.6,4.8,6.6,8.2,7.6,9.6,12.6,4.6,10.4,4.2,6.8,6.8,7.2,8.4,12.6,10.8,5.8,9.8,14.4,12,14,14.6,9.8,9.4,5.2,12.4,14,19.2,13.6,16.4,11.8,6.2,20.4,21,24.6,18.2,11,9,10.2,24.6,20.4,19,20,16.8,10,5.8,16.4,24.6,10.2,23.2,11.4,7.8,6.8,7.6,23.6,22.6,14.4,12.6,6.4,5,16,16.6,16.6,9,8.8,7.6,5,14.6,19,10.4,9.6,8.6,4.8,4.4,16.8,12.4,5.4,6.4,4.8,4,13.2,21,15.4,7.4,11,5.6,2.8,7.6,6.112,5.516,5.26,5.134,4.42,4.338,4.096
Missouri,0.2,0.2,0.6,0.6,0.8,0.8,1.6,1.2,1.6,2.4,4.2,2.6,3.4,5.4,2.8,4,7.4,6.4,6.2,9.2,7.4,10.6,6,13.4,12.2,12.6,14.8,9,10.4,13.4,14,21.4,15.6,14,11.4,13.4,19.4,20.8,17.8,20,23.4,14.2,10.8,15,15.2,20.4,22.2,12,12.4,6.4,13.2,19.6,20.2,12.2,13.4,10.2,7.2,11.6,12,16.6,12.2,15.8,13.6,6.6,10.8,11.4,11.2,11.4,8.6,7.2,5.8,5,6.2,10,9.4,11.8,9.2,5.4,8,8.8,5,6.8,7.8,6.4,3.8,6.2,8.6,10.2,7.8,4.8,6.2,2.4,3,7.8,6.8,9,8.4,6.2,3.4,3.8,8.8,9.8,6.6,6.4,3.2,2.4,2.6,3,3.036,3.12,3.004,2.77,2.848,2.838
Montana,0,0,0.2,0,0,0.2,0,0,0,0,0.8,0,0.4,0.4,0.4,0.6,0.2,0,0.6,0.8,0.2,0.8,0.4,0.2,0.6,0.4,0.2,0.2,0,0,0.8,0.2,0.8,0.4,0.2,0.2,0.4,0,0.8,0.4,0,0.4,0.2,0.6,0.2,0.4,0.2,0.2,0.2,0,0.8,0.2,0.4,0.2,0,0.4,0,0.2,0.4,0.4,0,0.2,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0.4,0.2,0.2,0.2,0,0,0.4,0,0.2,0.4,0,0,0,0,0.2,0,0,0,0,0.2,0,0.4,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0.038,0.048,0.036,0.046,0.058,0.048,0.046
Nebraska,0.4,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0.8,0.6,0.2,1.4,0.6,0.2,1.2,1.4,0.8,0.8,1.4,1.6,1.8,1,0.8,1.2,0.8,1.4,2.2,3.4,4.8,2.6,0.8,2,2.6,3.6,4.2,4,1.6,3.2,2,1,2.2,5.4,4,3.6,2.6,1.6,3.8,4,7.2,4,4,0.8,2.4,3.6,4,3.2,4,5,1.8,0.8,0.6,9.6,2.4,6.2,0.8,0.4,2,3.6,8.2,7.6,7.8,1.6,1.2,2.4,2.2,5.8,3.8,2.2,2,2,1.4,3.6,7.4,4.2,4,1.2,1.6,2,7.2,3.2,1.4,2.6,1,0.8,7.4,6.8,6.4,3,3.8,2.6,0.6,2.8,1.804,1.628,1.392,1.576,1.264,1.198,1.218
Nevada,0.2,0,0.2,0,0.6,0.2,0,0.4,1.2,0,1,3,3.4,3,2.2,2.4,7.8,3.8,7.8,6,4,7.6,5.4,12,5.4,6,12.8,11.4,6.4,9,13.4,8.8,9.2,8.8,5.4,2.6,4.2,4.8,7.2,17,6.8,4,4.8,3.4,16.2,7,7.4,5,13.2,5.8,4,4.6,7.6,6.8,5,10.4,5.4,3.2,6.8,6.2,6,5.6,5.6,2.4,4.4,1.6,6.4,6.4,5.2,2.6,4,2.6,3.2,10,5,3.4,5.8,3.4,3.4,4.4,5.4,3.6,3.2,2,1.8,2.4,3.8,3,4.4,2,2.4,1.2,2.8,3,3.8,2.2,3.4,4.4,1.2,1,2.4,1.8,1.6,2.2,1.8,2,2.6,2.054,1.966,2.08,1.822,1.89,1.678,1.57
New Hampshire,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.6,1.4,0.2,0,0,0.2,0.2,0.6,0.6,0.4,0.4,1,2.8,5.6,1.4,1.4,0.6,0.4,3.6,4,4.8,4.8,2.6,2.4,4.2,4,3.6,7.8,3.4,1.8,3.8,1.6,2.6,4.4,6.8,8,1.2,5.4,1.8,5.4,4.8,11,6.6,5,2.8,3.8,7.6,6.2,7.6,6.6,9.8,1.6,2.2,1.8,10.4,3.4,11.6,4.4,1.4,2.4,2.6,11.4,10,8.2,2.6,2.4,1.2,6.8,7,6.4,2.8,3.2,2,1.4,5.8,6,5.2,4.2,2.4,1.4,1.8,7,7.2,3.4,4.8,1.6,1.4,12.2,9.8,9.2,5.2,9.4,3.4,0.6,3,2.74,2.502,2.232,2.236,1.98,1.758,1.69
