,Province_State,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,06/30/20,07/01/20,07/02/20,07/03/20,07/04/20,07/05/20,07/06/20
14,Illinois,0.44,0.36,0.38,0.62,1.3,1.14,1.52,2.02,4.08,3.92,5.28,7.14,9.58,10.98,14.62,14.76,28.8,31.62,34.04,40.36,32.48,38.02,39.68,63.34,67.96,71.86,73.22,70.0,44.8,51.7,94.62,82.56,96.42,78.0,112.94,45.26,77.98,121.68,91.94,123.7,98.56,89.62,63.76,52.48,120.66,106.62,168.42,107.52,90.04,66.28,55.08,151.9,180.0,130.32,106.2,110.8,55.12,56.72,135.54,141.54,111.84,124.38,93.62,55.5,54.58,131.96,137.78,95.8,114.86,75.14,55.0,31.64,61.38,133.36,121.14,100.6,69.92,45.0,33.24,118.32,95.52,93.64,66.3,61.18,34.7,39.66,72.4,85.52,75.56,59.66,37.48,25.48,26.8,79.24,73.96,42.16,46.52,40.4,19.34,44.62,43.22,54.52,37.68,46.2,29.26,19.06,25.48,27.9638,27.8706,27.3374,26.3206,25.7258,24.6182,23.926
15,Indiana,0.24,1.08,0.62,1.12,0.74,1.48,0.9,1.58,1.58,2.54,2.66,3.16,5.12,6.22,4.82,4.64,14.06,17.64,11.86,20.12,14.28,12.58,19.34,31.58,34.36,35.26,41.86,33.06,13.36,13.72,36.48,46.98,51.22,34.1,26.6,15.8,17.12,59.72,38.1,40.7,41.3,34.48,28.16,28.4,61.38,63.32,104.3,53.24,9.96,17.42,16.84,73.94,132.56,44.26,41.82,38.46,19.82,24.2,53.64,55.9,38.26,43.72,34.78,11.9,16.7,66.54,49.78,40.9,28.64,36.2,14.88,10.76,16.32,27.32,37.34,36.68,15.24,11.76,13.6,50.02,15.36,25.02,24.08,30.3,13.38,13.32,25.18,18.02,23.26,20.88,15.38,6.88,7.26,15.66,25.62,21.8,19.9,18.72,5.44,9.4,13.72,14.5,8.6,11.56,17.52,2.86,7.36,7.3698,7.3938,8.8614,8.6786,8.8046,8.577799999999991,8.562000000000001
16,Iowa,0.02,0.02,0.04,0.0,0.12,0.06,0.08,0.14,0.1,0.16,0.26,0.32,0.5,0.68,1.2,0.64,1.7,2.06,1.44,2.58,2.08,2.54,2.78,4.36,3.58,5.04,4.22,3.86,2.72,2.62,6.02,5.64,5.22,7.88,9.74,4.54,6.28,8.64,9.68,8.22,8.06,6.26,5.82,6.08,8.34,9.58,13.08,10.08,7.88,7.9,6.68,15.6,11.94,13.0,11.2,9.8,6.1,7.3,16.02,14.8,11.96,13.72,9.52,6.72,4.92,14.5,17.64,11.58,14.3,7.6,6.9,3.42,9.84,19.68,17.54,11.36,8.38,6.6,6.7,12.28,12.52,12.44,8.12,6.06,3.9,7.38,10.72,12.76,10.16,7.62,3.96,2.7,5.3,10.1,9.64,6.22,5.64,3.26,2.12,6.18,6.04,6.56,6.06,5.7,3.1,1.86,4.36,3.9360000000000004,3.9428,3.6948,3.4634,3.1884,3.0082,2.7948
17,Kansas,0.06,0.12,0.1,0.2,0.14,0.16,0.24,0.24,0.44,0.4,0.6,0.58,0.88,0.96,1.24,0.88,2.82,1.76,3.32,2.72,2.36,2.62,2.94,5.04,4.02,4.6,4.04,4.54,2.52,3.32,6.58,5.74,6.3,4.68,3.74,2.6,4.96,5.04,4.22,6.58,5.52,3.16,2.26,3.46,5.56,5.26,4.3,4.58,2.24,2.0,3.96,4.56,4.52,4.18,2.68,3.04,1.28,3.02,3.92,3.48,3.7,3.72,2.12,1.68,2.66,2.32,2.82,2.6,2.66,1.12,1.8,1.64,1.88,2.56,2.06,2.18,1.74,0.76,1.36,2.02,1.92,1.72,3.18,1.52,1.14,1.8,2.6,1.76,2.2,2.66,1.32,0.68,0.9,2.66,2.42,2.88,2.26,2.08,1.08,1.52,2.68,2.3,1.82,2.88,1.88,0.9,1.24,1.1606,1.1346,0.9872,0.9456,0.8796,0.8578,0.8264
18,Kentucky,0.06,0.12,0.12,0.26,0.28,0.28,0.36,0.44,0.86,0.86,1.22,1.34,2.28,2.18,1.5,2.4,4.3,4.48,6.14,4.56,4.1,4.68,4.84,12.46,6.52,5.76,9.7,4.3,4.4,8.72,11.46,8.18,8.8,10.5,8.06,5.24,9.58,7.7,13.6,10.6,6.86,3.98,5.56,8.96,10.52,12.24,7.68,7.76,5.06,3.52,8.36,10.98,7.82,8.68,8.38,6.36,2.2,5.22,10.26,5.76,7.82,7.48,5.2,2.22,5.94,8.34,7.0,10.18,5.28,4.94,1.3,2.54,5.22,7.66,7.68,5.26,5.04,3.9,7.56,4.82,5.18,5.44,6.34,3.4,1.26,4.7,7.94,6.26,7.04,4.84,5.98,0.94,3.74,4.82,5.34,5.44,5.22,3.62,0.82,1.24,9.04,3.84,5.26,4.44,2.98,1.96,1.8,2.191,2.1758,1.915,1.9140000000000001,1.7668,1.7622,1.7032
19,Louisiana,1.1,1.3,1.6,2.42,4.52,3.94,4.38,4.36,9.84,8.5,14.9,16.64,22.5,22.64,16.82,24.98,49.8,31.66,62.94,47.74,44.08,54.02,42.38,87.66,66.76,68.66,60.7,64.9,42.64,56.88,100.6,72.98,84.18,55.98,47.82,34.42,48.26,67.86,50.76,108.9,62.32,36.68,26.38,23.0,81.14,41.78,55.72,54.58,35.98,16.88,37.36,53.0,51.82,45.8,25.94,42.74,15.2,22.32,34.46,38.32,32.18,35.68,28.46,15.16,44.92,17.44,34.6,21.24,36.46,4.8,13.6,6.8,8.06,27.44,18.94,19.58,24.02,5.9,7.24,29.6,34.24,11.9,26.82,10.78,9.0,7.12,16.34,12.26,20.34,13.02,7.9,8.32,4.66,22.16,15.4,3.06,16.84,17.98,4.22,10.16,14.5,16.32,10.34,27.48,2.56,6.98,2.58,5.1478,5.1898,5.4618,5.74,6.3618,6.502000000000001,6.965
20,Maine,0.0,0.04,0.0,0.04,0.1,0.02,0.0,0.04,0.18,0.16,0.16,0.16,0.34,0.24,0.12,0.36,0.84,0.62,1.22,0.8,0.86,0.84,0.98,1.76,1.56,2.04,1.8,1.72,1.18,1.46,2.58,2.0,1.94,2.06,1.24,1.8,1.3,2.74,2.56,2.84,2.2,1.18,1.56,0.76,3.2,1.58,2.1,1.56,1.8,0.6,1.04,2.2,2.0,1.44,1.46,2.28,0.5,0.9,1.52,1.66,1.44,1.38,1.18,0.4,1.24,1.82,1.32,1.0,1.16,0.72,0.52,0.36,0.54,1.62,1.16,0.84,1.16,0.52,0.62,1.22,1.0,0.56,1.4,0.7,0.32,0.34,0.68,0.56,1.08,0.62,0.52,0.22,0.26,0.96,0.56,0.38,0.4,0.68,0.04,0.52,0.7,0.6,0.52,0.86,0.54,0.16,0.26,0.2822,0.2776,0.295,0.2734,0.3002,0.2948,0.2902
21,Maryland,0.24,0.02,0.14,0.1,0.36,0.26,0.34,1.3,0.32,0.7,1.12,0.98,1.92,1.7,3.9,4.04,5.3,11.94,6.64,8.88,11.24,10.3,17.46,11.78,20.6,18.5,31.26,28.36,28.5,19.5,41.46,11.36,20.12,20.98,68.54,28.22,108.4,58.0,57.44,50.2,49.34,76.94,47.9,37.6,62.9,60.1,66.56,18.34,133.5,27.48,46.58,60.52,52.18,69.58,64.7,60.38,33.04,32.5,65.28,58.7,66.92,48.08,38.98,39.4,32.88,44.5,43.96,46.4,49.52,43.56,32.7,44.08,27.38,60.74,39.34,42.3,45.94,30.24,20.12,31.56,35.4,32.36,33.26,27.6,19.84,20.26,30.92,32.3,29.66,25.86,21.42,13.24,9.56,27.6,19.42,19.34,17.44,16.76,14.34,14.16,21.6,17.0,18.8,13.36,11.9,10.82,9.42,14.4444,14.6986,11.2604,12.5106,11.4434,11.8916,11.327
22,Massachusetts,0.28,0.22,0.2,0.26,0.7,1.38,1.14,2.7,2.9,2.24,4.0,8.64,8.3,8.08,5.32,8.54,34.64,34.18,31.18,38.46,24.94,16.66,30.0,86.6,71.24,79.58,92.14,88.44,73.52,82.86,7.74,250.14,7.24,141.62,139.7,295.94,6.16,244.26,215.48,176.62,203.8,170.08,171.8,108.34,150.66,247.78,153.38,163.1,125.7,179.06,86.98,121.32,207.42,131.36,162.64,134.56,139.26,125.44,39.96,167.2,162.94,112.94,112.62,90.94,69.0,72.64,128.4,86.64,86.48,76.64,71.64,52.8,61.88,72.36,97.44,79.58,54.0,76.36,169.72,49.66,64.88,52.38,37.14,55.1,30.44,36.18,51.46,50.88,38.08,48.3,38.52,47.44,22.62,16.7,66.38,35.4,33.06,27.64,31.06,16.1,16.08,48.16,25.32,57.0,28.84,19.24,32.42,15.6996,15.6628,26.476,22.4414,26.893,25.2188,26.8686
23,Michigan,0.44,0.5,0.54,1.22,1.74,2.18,2.9,5.7,6.74,12.26,18.34,19.12,33.4,25.16,29.08,54.62,74.78,75.44,90.3,66.64,67.98,92.92,116.0,120.74,124.42,122.04,188.6,113.54,106.08,132.78,172.12,158.7,95.2,236.3,86.62,98.1,84.64,119.92,234.54,169.14,111.9,71.78,152.58,97.04,170.4,94.44,122.94,74.18,142.08,38.86,86.98,52.04,74.7,86.76,62.46,131.48,31.48,34.62,91.68,43.0,74.46,39.68,59.9,14.1,26.58,110.14,45.76,69.26,30.14,56.34,8.36,13.58,29.34,65.42,40.52,33.14,64.06,24.4,26.36,37.12,19.82,24.16,68.48,8.72,12.5,13.64,11.1,3.62,32.7,7.82,24.18,4.08,3.5,15.6,3.92,23.7,6.9,18.68,4.66,8.28,10.64,5.44,15.86,2.62,16.92,3.72,5.06,6.6472,6.6318,8.3478,9.2794,11.205,12.3788,12.7816
24,Minnesota,0.04,0.04,0.18,0.3,0.1,0.34,0.18,0.3,0.26,0.44,0.5,0.64,0.74,1.06,2.92,1.26,2.62,3.62,2.9,3.92,4.04,4.5,5.22,4.8,6.98,10.86,7.68,8.58,7.04,5.34,7.16,14.08,6.16,15.86,21.2,17.32,12.94,20.42,20.28,19.12,20.2,18.28,17.3,10.34,17.74,19.72,24.64,19.3,27.24,20.78,12.72,26.76,20.78,29.44,25.78,23.1,16.92,17.08,28.04,30.28,27.06,26.44,20.96,16.08,9.44,24.18,31.56,20.62,28.54,16.12,16.34,9.98,20.72,36.6,31.8,23.9,18.72,15.76,14.1,20.22,24.92,22.72,17.74,13.5,8.38,13.58,19.96,24.86,19.14,15.78,8.56,7.7,8.64,20.4,21.18,14.44,11.9,7.84,6.7,14.44,12.3,16.06,11.38,13.3,8.52,4.98,10.8,8.7138,8.7654,8.1634,7.346,6.9932,6.475,6.0642
25,Mississippi,0.08,0.18,0.26,0.2,0.26,0.54,0.22,0.8,0.7,0.74,1.3,1.52,1.7,2.52,3.46,2.5,3.92,4.44,4.58,5.48,5.08,5.74,7.06,5.94,7.88,11.18,7.36,8.94,5.98,4.08,9.82,8.56,8.68,13.72,12.12,5.66,6.1,12.58,10.72,11.24,10.9,9.46,8.28,5.72,12.4,12.4,20.5,14.16,10.38,11.42,6.84,20.66,20.92,18.72,14.96,12.94,9.46,10.38,20.34,20.2,17.36,20.34,14.56,8.28,5.06,19.88,24.56,14.3,20.76,11.22,10.72,5.66,13.84,24.52,23.96,17.02,12.88,8.84,5.3,17.02,16.36,17.6,13.7,10.0,5.38,10.04,14.5,19.34,14.0,12.52,5.74,4.34,5.96,16.2,14.8,10.96,9.74,6.26,4.34,11.74,9.92,13.34,7.8,9.0,7.74,3.48,8.34,6.3746,6.382999999999999,5.95,5.2756,4.8904,4.5122,4.2126
26,Missouri,0.14,0.58,0.76,1.16,0.56,0.9,0.74,1.02,0.92,1.84,2.12,1.64,2.82,3.56,2.9,2.82,7.62,5.22,8.16,7.58,8.24,7.1,6.8,11.78,10.68,16.9,13.3,13.42,9.96,9.1,17.8,22.78,19.3,15.02,10.82,7.94,21.16,18.62,17.56,18.7,24.02,15.62,11.08,11.92,19.32,19.48,19.66,16.36,15.08,5.78,13.74,20.6,22.4,16.62,13.62,11.88,6.8,11.76,13.22,15.3,15.24,14.04,11.0,9.02,7.98,12.42,12.3,9.92,9.36,7.68,7.5,7.42,6.22,9.98,7.8,9.54,7.54,4.94,3.96,7.38,5.12,5.02,13.16,6.8,3.52,5.48,8.16,6.62,7.78,9.12,6.14,3.26,3.26,7.0,7.88,11.44,10.58,7.28,3.84,6.34,9.1,8.96,5.3,7.22,8.46,3.18,5.28,4.5532,4.6092,4.0292,3.7162,3.5336,3.4838,3.3112
