Province_State,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20
Georgia,192.84,71.84,85.7,163.04,206.24,515.6,182.82,167.76,316.1,549.98,485.22,448.68,726.08,512.12,430.38,219.64,1076.86,770.66,656.64,457.7,323.98,544.92,692.4,1356.86,1109.6,670.74,996.9,735.48,352.88,1210.52,1502.92,478.08,720.24,1557.28,538.68,710.68,1181.94,536.68,1357.82,592.16,538.14,755.64,354.04,1204.36,925.26,1139.56,600.8,1287.6,990.66,477.24,1277.82,762.76,1054.36,1128.76,694.44,509.34,1456.72,603.92,1206.8,748.92,618.88,995.22,504.74,541.62,823.74,712.28,1039.64,807.94,765.12,680.92,634.12,509.38,627.46,808.08,601.26,579.3,434.52,815.8,1141.36,423.5,952.7,1367.28,865.5,948.58,931.32,1079.28,1327.88,1123.56,1389.82,975.62,1276.66,1299.36,1087.06,849.74,1078.3,962.28,1095.96,1824.14,1177.02,1382.84,2062.86,1633.74,1704.9,1474.82,1628.96,2081.68,2279.34,1803.5,2499.68,2820.38,2189.32,2805.68,2083.88,1811.56,3209.24,3346.9,3513.9298,3253.9142,3156.1012,3085.8462,3035.0442,2987.9528,2954.1382
Hawaii,0.48,3.46,7.36,12.44,16.6,20.16,22.98,26.0,27.72,25.58,25.34,26.36,26.62,26.64,24.26,21.32,22.76,17.62,21.22,20.96,22.94,25.88,19.52,16.04,24.44,20.8,21.5,17.86,14.38,15.76,16.38,24.42,16.56,11.68,11.96,11.42,8.04,8.8,6.52,3.72,4.94,17.36,10.82,6.38,3.44,6.84,6.88,3.94,6.34,4.34,5.86,2.76,2.94,4.44,3.18,4.04,2.76,3.32,3.08,2.96,2.04,4.44,2.92,2.6,1.66,1.92,1.36,2.7,2.06,1.74,2.04,2.48,1.96,2.18,2.66,3.2,2.66,3.4,3.3,5.88,6.28,4.86,5.94,5.62,9.96,6.92,6.16,8.22,7.08,8.52,9.38,8.92,9.08,11.66,8.2,11.6,13.06,13.2,12.84,10.64,13.6,13.26,13.7,15.48,17.14,18.76,8.6,18.12,16.64,17.12,17.82,20.58,21.3,18.42,16.4,20.54,22.0702,22.0458,21.886,21.7412,21.5654,21.4188,21.4492
Idaho,4.08,7.22,17.38,30.4,35.84,43.84,52.92,54.26,57.34,57.36,64.82,67.0,68.38,73.84,59.78,61.9,69.32,53.8,79.06,68.02,71.52,70.7,66.12,61.32,59.62,68.66,66.6,54.62,53.58,58.38,47.9,70.98,53.22,47.72,39.12,35.9,24.08,35.86,31.2,39.08,30.66,32.82,38.9,23.76,45.1,38.86,51.86,34.22,47.22,43.18,37.4,41.04,41.94,45.3,32.0,38.06,31.1,44.04,39.98,54.92,48.82,46.86,53.82,40.08,30.36,37.68,33.0,36.36,18.72,30.62,30.58,16.64,15.34,41.74,46.78,23.32,44.32,55.9,36.94,64.32,71.16,78.24,76.02,69.28,47.5,64.88,92.7,112.16,88.26,95.72,93.38,92.7,93.5,148.26,150.14,141.88,148.58,156.14,154.12,179.72,170.72,220.52,217.76,196.28,220.78,198.7,234.96,232.24,275.72,240.5,256.04,316.16,208.24,340.22,332.1,349.48,328.2444,320.774,313.7434,306.4574,299.9922,294.9048,290.85400000000004
Illinois,33.54,147.88,300.4,335.96,366.34,464.82,438.0,639.16,555.58,689.88,776.96,948.24,848.42,854.74,1433.42,709.6,893.22,1004.92,749.74,1123.32,1319.08,1030.88,1068.0,1220.84,1486.84,1284.56,1384.38,1423.48,2009.08,1392.42,1442.88,1447.2,1225.64,2079.84,1848.56,1334.92,1322.72,1675.58,2095.78,1691.74,2227.44,2063.4,2666.2,2851.84,3574.84,3061.66,3311.6,3203.58,2962.98,3779.6,3517.5,3111.52,4045.74,3663.28,3707.14,2990.62,2234.66,2315.5,4657.96,2848.14,3526.54,3079.34,2560.9,2454.96,2946.06,1964.02,2690.36,2014.98,2580.5,1816.82,2475.68,1852.66,1267.84,1391.04,1419.72,1551.76,1484.12,1418.02,1404.04,1771.42,1375.68,1342.94,1332.66,1224.48,1433.32,1153.06,1281.94,942.44,1102.54,814.42,792.18,974.08,722.8,735.68,673.0,635.48,703.2,633.72,816.94,592.36,575.24,761.0,813.26,653.4,644.92,678.12,773.46,683.04,709.72,750.7,776.92,710.2,634.32,838.58,1500.36,938.88,1111.528,1157.8142,1222.0176,1276.8442,1329.8256,1381.5338,1432.4864
Indiana,28.38,56.56,57.74,75.5,99.42,100.6,161.08,185.34,213.7,260.98,306.94,364.22,392.06,402.38,327.72,396.0,301.02,414.62,436.14,451.6,465.8,408.32,452.74,380.74,394.82,480.04,512.68,540.3,623.56,490.58,469.68,469.06,598.64,574.46,581.52,709.46,553.8,549.96,471.14,616.68,678.7,718.92,670.36,848.62,795.48,821.88,774.0,911.0,839.58,935.96,824.2,821.98,890.44,936.94,853.38,706.92,683.36,669.74,541.62,648.72,700.1,728.98,745.88,710.56,591.02,654.44,567.56,606.26,525.52,532.06,434.6,468.3,369.14,582.76,517.4,612.96,533.62,507.32,374.9,506.1,608.6,635.68,572.38,558.38,527.0,473.48,490.02,503.18,561.5,478.82,494.6,460.62,374.26,312.56,366.12,391.36,349.62,346.34,429.92,262.5,276.56,365.02,416.36,390.42,375.74,386.74,334.7,331.58,361.66,416.32,391.58,434.44,459.06,385.3,312.04,509.74,524.3866,549.5744,570.7502,589.9634,607.5804,623.26,636.4446
Iowa,56.48,18.7,10.94,27.46,17.08,37.76,51.3,56.52,30.86,58.0,53.98,46.2,124.84,108.72,56.32,95.22,84.32,83.02,77.84,79.96,78.6,92.9,81.82,99.76,103.76,82.86,106.8,111.42,88.76,142.86,153.82,138.36,183.32,255.6,453.1,801.76,554.5,500.12,144.96,186.42,326.04,457.84,377.76,596.02,595.6,582.48,478.96,688.5,684.94,632.88,743.8,566.92,617.22,719.0,695.28,393.44,402.26,640.08,565.36,528.88,474.88,505.18,418.3,447.34,407.74,410.98,403.78,542.94,412.84,431.52,344.62,301.28,180.88,588.38,282.54,420.36,296.06,329.52,272.58,355.36,452.24,581.1,406.52,335.96,340.0,424.58,363.42,472.3,436.52,370.84,350.34,268.96,322.88,175.94,276.68,446.3,360.64,234.68,462.58,279.2,295.8,189.86,590.98,318.8,291.62,418.22,290.9,233.4,406.48,552.42,253.7,521.18,424.18,279.06,315.26,548.68,572.4508,567.2336,567.9958,568.2038,571.2238,575.4636,579.7106
Kansas,18.12,7.44,22.72,21.4,27.42,37.9,36.0,34.6,40.8,43.64,42.48,63.66,50.28,58.46,94.6,52.2,78.64,54.56,66.52,54.08,102.78,80.02,73.0,108.18,139.28,128.32,145.0,141.58,201.06,93.28,136.12,113.74,148.66,184.28,208.6,160.64,136.8,172.9,160.94,191.12,178.26,146.72,242.08,202.84,303.58,233.12,296.68,261.66,196.24,275.42,325.98,345.48,284.8,287.6,314.0,247.92,186.04,223.7,348.82,200.3,278.48,240.84,201.86,135.94,245.56,140.52,188.48,157.98,202.08,137.72,159.92,91.74,146.58,120.82,102.28,141.48,136.78,86.1,185.8,197.14,162.56,168.7,142.02,160.78,97.74,223.8,221.2,183.48,117.7,181.0,134.78,120.78,198.6,154.58,185.22,145.82,190.56,130.8,146.54,262.04,215.5,250.6,252.0,221.94,215.36,166.18,280.18,252.38,270.04,269.84,289.74,283.86,184.12,397.76,380.24,394.88,344.3968,332.8784,326.7324,323.453,320.8572,319.20099999999996,317.8436
Kentucky,91.7,12.02,19.9,5.68,40.9,41.24,52.54,29.42,48.16,85.5,79.62,73.94,80.3,122.78,76.22,53.42,140.02,4.86,125.84,1.92,135.62,46.68,4.16,163.68,1.56,155.9,379.98,1.78,291.32,66.28,33.8,180.7,212.58,81.08,221.22,262.32,95.52,150.9,188.24,120.94,265.0,136.14,206.74,122.54,337.4,245.88,301.38,165.56,4.3,343.74,233.14,819.14,196.02,286.56,225.02,183.54,5.32,329.86,195.46,4.6,369.82,263.18,258.6,3.62,315.36,133.46,99.38,107.24,147.08,113.84,2.58,1.44,384.4,140.8,94.62,299.92,191.96,2.7,527.0,166.26,305.04,413.48,310.56,422.96,4.62,349.64,370.22,271.18,87.66,249.28,282.0,3.22,345.58,4.36,355.78,210.78,283.78,165.02,150.14,112.48,303.26,247.84,225.5,226.16,254.0,61.6,119.22,251.58,186.84,181.36,255.0,2.5,1.4,917.8,314.04,430.56,292.0378,302.0724,304.0108,306.8154,309.7228,307.8876,307.2426
Louisiana,94.56,101.46,328.7,200.08,313.68,404.98,594.28,185.66,725.0,490.98,917.92,830.04,702.3,809.34,326.56,650.28,1251.04,1264.8,2620.58,1094.48,2116.82,585.48,1997.26,1368.34,749.66,1212.42,1008.88,863.2,666.14,542.76,564.46,492.96,633.04,625.1,523.7,409.48,618.9,389.22,411.2,427.76,332.46,349.42,313.84,460.58,334.7,507.42,424.34,753.76,495.8,270.5,570.5,469.6,606.96,337.88,262.98,694.88,286.72,324.36,321.7,877.0,953.16,424.74,329.12,444.32,327.04,397.44,298.52,1119.9,401.84,4.7,234.46,659.08,272.0,524.86,297.14,4.84,725.6,370.62,604.02,500.68,538.66,575.08,465.5,664.1,564.42,419.74,989.88,597.14,605.1,628.02,1515.4,483.04,853.26,680.02,962.48,7.32,5.78,874.64,522.0,514.14,1460.96,917.12,882.42,1087.7,6.7,1325.94,831.68,988.84,1776.26,1136.22,1331.1,8.1,1837.34,1316.28,1734.7,1872.16,1192.289,1154.757,1124.5704,1114.391,1104.1048,1103.6136,1093.4602
Maine,2.24,7.52,9.3,15.1,19.92,24.54,27.1,36.1,33.9,35.28,35.78,33.94,36.92,36.04,36.1,32.3,30.98,34.08,33.66,39.78,33.5,42.94,32.62,33.24,36.24,31.0,35.06,31.74,22.08,33.48,31.48,37.52,26.58,27.54,24.28,21.76,17.38,16.8,25.22,23.94,24.12,39.32,32.36,38.88,37.12,43.36,45.46,52.18,42.98,42.22,44.18,44.86,55.38,55.66,47.78,42.34,46.82,41.04,33.34,40.88,47.18,48.84,53.0,45.4,40.52,45.5,46.62,37.64,41.78,40.94,31.5,34.2,32.98,43.44,46.38,50.92,41.64,44.18,37.08,38.28,52.62,50.14,53.54,53.12,51.82,46.14,43.94,42.52,52.64,49.68,46.04,53.34,35.34,28.02,32.5,34.56,32.32,34.8,36.44,24.56,18.98,38.44,28.84,27.32,30.2,23.76,31.7,28.38,21.36,26.1,30.36,26.0,26.5,36.4,23.76,32.36,37.6232,41.3902,44.4974,46.6792,48.7368,49.827,50.8124
Maryland,36.06,79.2,72.2,90.8,100.02,143.0,138.68,190.16,193.44,225.2,214.92,266.52,331.3,287.96,298.5,314.6,314.46,342.72,318.42,369.02,368.42,495.78,489.98,444.18,755.04,606.46,578.66,856.6,627.68,621.54,762.48,527.18,704.72,927.12,831.0,654.32,769.4,614.74,722.44,915.0,763.96,1033.0,946.74,1371.66,1058.38,1193.9,1393.28,1706.2,1206.72,1255.34,1754.72,1374.66,1560.82,1739.4,1598.44,1373.8,1623.86,1104.6,995.58,1137.32,1121.62,1394.44,1423.8,1171.78,1083.54,1392.56,1108.14,1112.58,930.04,1071.98,782.28,768.84,804.46,1054.12,1067.68,1110.02,998.04,858.86,710.3,952.76,1126.1,1175.64,981.16,875.64,822.68,834.56,836.54,773.52,897.24,603.7,614.94,536.68,548.92,443.04,535.98,382.72,338.0,432.68,431.44,372.0,399.18,354.74,388.0,319.2,346.0,347.82,394.06,336.82,342.78,402.02,363.42,321.12,307.44,274.44,475.28,503.76,548.1494,565.4072,599.1638,632.6298,664.2224,693.6118,721.053
Massachusetts,14.6,85.86,84.14,122.42,154.52,234.68,281.18,312.06,309.8,887.86,1312.62,912.7,1273.9,1291.0,1013.3,938.72,930.8,1244.1,1119.94,1389.64,1304.36,895.78,1373.0,1313.7,1549.72,2065.56,1998.32,2219.84,2989.84,2152.5,1540.54,2250.98,2583.8,2668.14,2232.32,1995.58,1756.76,1769.16,1891.96,2549.58,3930.76,2616.68,2092.4,2754.1,2765.24,2806.88,2561.1,2212.0,2384.5,2503.7,1745.68,1969.86,2680.44,2383.02,2324.78,1904.42,1712.66,1108.48,1348.1,1819.78,2012.28,1750.1,1776.02,1664.76,1116.4,1103.52,1178.1,1210.42,935.66,938.06,840.26,645.5,537.0,667.12,755.5,668.46,859.68,762.06,451.84,471.04,586.68,599.14,560.98,678.36,534.68,331.56,456.96,426.66,623.22,471.8,399.6,325.48,143.74,252.32,300.14,294.52,236.78,272.66,164.88,176.28,236.28,195.18,219.42,197.88,289.34,219.64,109.16,122.5,224.58,158.02,219.12,210.24,143.44,166.86,191.02,265.76,313.3042,356.2726,413.1124,470.0928,528.6052,582.611,634.572
Michigan,67.0,87.08,59.78,227.64,309.78,425.66,386.64,1064.76,660.04,1080.9,1139.46,916.58,1280.62,1340.8,1253.78,1261.64,1191.3,1875.24,1488.96,1953.66,1593.3,1740.36,1659.02,1853.32,1428.28,1208.56,1127.54,1339.98,798.52,2002.48,1587.24,1397.4,926.94,1263.36,923.1,816.08,649.98,823.86,1280.54,1290.0,1203.3,428.74,911.78,765.8,1793.04,1608.68,1367.12,1110.5,1018.38,784.1,556.0,852.16,1125.76,871.88,992.36,633.54,679.3,723.74,883.4,780.86,1510.86,812.2,631.9,862.22,1047.92,658.38,904.24,646.66,598.16,494.18,327.5,238.78,384.72,797.24,507.48,644.82,371.6,513.0,292.06,419.7,565.82,443.32,859.56,146.38,111.42,227.56,119.38,34.3,351.32,285.88,204.3,319.06,51.96,228.9,232.68,327.34,299.76,425.02,218.98,293.84,262.52,371.9,403.42,277.06,315.48,240.1,263.06,490.72,318.0,480.28,371.1,416.98,325.56,393.94,566.86,648.66,757.4058,704.8458,691.415,696.2614,712.1642,730.6708,751.3960000000001
