Province_State,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20
Alabama,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,18.0,10.0,12.0,27.0,28.0,25.0,26.0,39.0,46.0,139.0,136.0,70.0,107.0,131.0,74.0,88.0,73.0,173.0,262.0,119.0,151.0,187.0,217.0,159.0,375.0,244.0,270.0,346.0,171.0,219.0,122.0,270.0,226.0,141.0,176.0,191.0,238.0,276.0,239.0,194.0,0.0,395.0,118.0,211.0,162.0,176.0,206.0,317.0,277.0,224.0,325.0,254.0,355.0,339.0,283.0,221.0,275.0,300.0,236.0,401.0,272.0,301.0,97.0,315.0,290.0,676.0,236.0,382.0,447.0,361.0,508.0,664.0,382.0,498.0,501.0,328.0,593.0,678.0,136.0,85.0,221.0,315.0,656.0,457.0,425.0,497.0,567.0,856.0,865.0,891.0,1014.0,657.0,640.0,400.0,894.0,796.0,547.0
Alaska,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,2.0,5.0,12.0,4.0,7.0,15.0,2.0,27.0,17.0,12.0,5.0,13.0,11.0,14.0,14.0,14.0,5.0,23.0,13.0,9.0,11.0,11.0,15.0,5.0,8.0,8.0,7.0,9.0,5.0,5.0,2.0,8.0,6.0,2.0,2.0,0.0,1.0,5.0,6.0,4.0,0.0,9.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,12.0,1.0,0.0,2.0,4.0,0.0,1.0,2.0,1.0,13.0,5.0,4.0,26.0,7.0,20.0,18.0,8.0,11.0,12.0,8.0,19.0,10.0,20.0,17.0,15.0,29.0,7.0,3.0,12.0,20.0,12.0,13.0,21.0
Arizona,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,6.0,2.0,7.0,18.0,23.0,36.0,48.0,83.0,91.0,75.0,107.0,157.0,108.0,146.0,238.0,132.0,124.0,183.0,173.0,250.0,250.0,191.0,115.0,151.0,292.0,94.0,281.0,149.0,163.0,104.0,155.0,273.0,274.0,213.0,209.0,135.0,188.0,217.0,299.0,273.0,241.0,248.0,191.0,230.0,254.0,446.0,314.0,395.0,276.0,284.0,381.0,402.0,238.0,581.0,434.0,159.0,264.0,353.0,480.0,458.0,495.0,497.0,279.0,263.0,368.0,330.0,442.0,276.0,429.0,324.0,198.0,289.0,454.0,559.0,595.0,786.0,678.0,193.0,1135.0,1092.0,530.0,1553.0,1012.0,1538.0,689.0,618.0,1556.0,1415.0,1772.0,1621.0,1046.0,1138.0,2341.0,1752.0,2508.0,3465.0,3217.0
Arkansas,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,1.0,58.0,38.0,22.0,43.0,27.0,27.0,61.0,55.0,46.0,28.0,17.0,47.0,50.0,61.0,59.0,61.0,39.0,94.0,38.0,71.0,54.0,119.0,52.0,57.0,52.0,130.0,88.0,71.0,51.0,75.0,49.0,37.0,192.0,17.0,286.0,323.0,211.0,101.0,90.0,68.0,58.0,66.0,88.0,56.0,35.0,65.0,54.0,34.0,86.0,92.0,44.0,0.0,265.0,31.0,121.0,72.0,130.0,97.0,115.0,181.0,54.0,110.0,80.0,455.0,154.0,163.0,147.0,107.0,151.0,97.0,261.0,239.0,236.0,240.0,190.0,375.0,249.0,358.0,226.0,450.0,325.0,314.0,340.0,288.0,448.0,731.0,548.0,406.0,416.0,274.0,415.0,322.0,703.0,511.0
California,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,4.0,10.0,16.0,8.0,22.0,14.0,6.0,43.0,34.0,43.0,60.0,91.0,1.0,184.0,143.0,128.0,177.0,238.0,162.0,241.0,462.0,430.0,460.0,901.0,758.0,438.0,757.0,1286.0,1072.0,1189.0,1374.0,1231.0,833.0,2197.0,985.0,1332.0,1546.0,813.0,1371.0,625.0,1089.0,1136.0,1425.0,1330.0,991.0,1480.0,1334.0,940.0,2255.0,1779.0,1879.0,2217.0,1794.0,1013.0,1190.0,1408.0,1198.0,2583.0,1383.0,1896.0,1321.0,1556.0,981.0,2572.0,2160.0,1532.0,1631.0,2779.0,1042.0,1729.0,1649.0,1820.0,2073.0,1822.0,2032.0,1441.0,1291.0,2295.0,2245.0,2034.0,2221.0,2287.0,1481.0,2380.0,2987.0,1663.0,2763.0,2809.0,3273.0,2056.0,2782.0,2482.0,2133.0,2820.0,3570.0,2855.0,2022.0,3201.0,2825.0,3074.0,3662.0,3282.0,3359.0,2282.0,3426.0,3235.0,3837.0,4288.0,3776.0,4351.0
Colorado,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,5.0,17.0,15.0,29.0,25.0,33.0,25.0,22.0,33.0,62.0,86.0,111.0,120.0,128.0,189.0,175.0,343.0,308.0,323.0,247.0,319.0,339.0,376.0,386.0,445.0,392.0,385.0,233.0,246.0,226.0,547.0,311.0,380.0,414.0,389.0,254.0,330.0,395.0,372.0,393.0,290.0,382.0,361.0,418.0,387.0,978.0,712.0,473.0,438.0,437.0,442.0,526.0,509.0,432.0,410.0,283.0,449.0,465.0,538.0,457.0,548.0,328.0,176.0,278.0,318.0,363.0,394.0,401.0,305.0,264.0,280.0,315.0,394.0,296.0,477.0,210.0,82.0,296.0,202.0,353.0,491.0,486.0,280.0,199.0,211.0,272.0,300.0,255.0,233.0,153.0,182.0,164.0,151.0,148.0,175.0,195.0,113.0,169.0,143.0,229.0,230.0,286.0,161.0
Connecticut,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0,12.0,1.0,17.0,27.0,28.0,63.0,35.0,0.0,133.0,88.0,203.0,257.0,137.0,279.0,233.0,469.0,578.0,557.0,429.0,267.0,1090.0,362.0,399.0,1231.0,875.0,0.0,2003.0,754.0,972.0,525.0,1346.0,608.0,766.0,1129.0,925.0,741.0,412.0,1853.0,545.0,2109.0,631.0,836.0,647.0,686.0,728.0,315.0,455.0,933.0,1064.0,523.0,0.0,686.0,648.0,374.0,789.0,627.0,573.0,570.0,211.0,568.0,522.0,609.0,621.0,618.0,716.0,697.0,314.0,587.0,191.0,432.0,382.0,446.0,405.0,430.0,0.0,271.0,203.0,260.0,179.0,539.0,239.0,112.0,148.0,221.0,358.0,150.0,124.0,87.0,168.0,114.0,228.0,305.0,94.0,147.0,114.0,80.0,11.0,117.0,158.0
Delaware,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,2.0,8.0,3.0,11.0,9.0,6.0,11.0,12.0,36.0,15.0,11.0,33.0,51.0,18.0,32.0,55.0,49.0,25.0,57.0,143.0,80.0,110.0,145.0,188.0,93.0,117.0,153.0,146.0,133.0,168.0,88.0,56.0,247.0,221.0,0.0,207.0,186.0,269.0,108.0,134.0,134.0,458.0,128.0,413.0,80.0,79.0,184.0,120.0,170.0,80.0,83.0,407.0,161.0,172.0,166.0,0.0,288.0,176.0,211.0,271.0,150.0,174.0,123.0,199.0,168.0,157.0,192.0,143.0,0.0,280.0,156.0,101.0,30.0,75.0,65.0,186.0,76.0,107.0,80.0,27.0,34.0,27.0,72.0,97.0,30.0,48.0,36.0,50.0,67.0,56.0,35.0,76.0,63.0,41.0,55.0,112.0,70.0
District of Columbia,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,9.0,9.0,31.0,27.0,4.0,18.0,21.0,46.0,44.0,40.0,33.0,38.0,59.0,94.0,91.0,67.0,104.0,145.0,100.0,95.0,114.0,229.0,83.0,137.0,118.0,97.0,80.0,103.0,139.0,153.0,126.0,190.0,127.0,134.0,171.0,108.0,155.0,167.0,171.0,142.0,51.0,102.0,112.0,217.0,335.0,139.0,219.0,154.0,152.0,139.0,193.0,245.0,203.0,170.0,117.0,96.0,99.0,152.0,135.0,171.0,81.0,147.0,164.0,117.0,237.0,105.0,73.0,144.0,115.0,109.0,72.0,86.0,46.0,179.0,84.0,56.0,29.0,130.0,104.0,79.0,70.0,63.0,57.0,85.0,63.0,52.0,65.0,55.0,58.0,32.0,19.0,29.0,56.0,49.0,32.0
Florida,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,3.0,3.0,2.0,9.0,6.0,20.0,26.0,24.0,1.0,89.0,116.0,126.0,132.0,199.0,241.0,223.0,185.0,270.0,675.0,543.0,863.0,483.0,1227.0,1268.0,215.0,2052.0,1260.0,1269.0,813.0,974.0,1221.0,911.0,908.0,1167.0,963.0,1401.0,1124.0,609.0,883.0,832.0,1416.0,733.0,822.0,745.0,810.0,440.0,1339.0,885.0,306.0,693.0,606.0,710.0,345.0,497.0,1038.0,735.0,615.0,819.0,542.0,563.0,826.0,371.0,802.0,595.0,386.0,941.0,479.0,808.0,928.0,673.0,777.0,854.0,502.0,527.0,1204.0,776.0,676.0,740.0,879.0,509.0,379.0,651.0,1212.0,927.0,739.0,667.0,617.0,1317.0,1419.0,1305.0,1270.0,1180.0,966.0,1096.0,1371.0,1698.0,1902.0,2581.0,2016.0,1758.0,2783.0,2610.0,3207.0,3822.0,4049.0
Georgia,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,5.0,7.0,6.0,8.0,11.0,31.0,26.0,22.0,25.0,51.0,90.0,198.0,70.0,66.0,151.0,254.0,221.0,278.0,475.0,366.0,285.0,157.0,1121.0,709.0,710.0,483.0,329.0,487.0,667.0,1508.0,1079.0,665.0,919.0,674.0,293.0,863.0,1263.0,409.0,682.0,1525.0,475.0,632.0,1106.0,474.0,1333.0,669.0,608.0,731.0,264.0,816.0,620.0,853.0,489.0,1225.0,842.0,334.0,786.0,547.0,745.0,875.0,563.0,407.0,992.0,422.0,922.0,503.0,550.0,795.0,440.0,367.0,704.0,572.0,946.0,862.0,819.0,760.0,660.0,498.0,583.0,655.0,628.0,615.0,450.0,732.0,839.0,305.0,687.0,965.0,762.0,738.0,539.0,599.0,752.0,731.0,993.0,810.0,1021.0,877.0,733.0,664.0,952.0,882.0,1097.0,1800.0
Hawaii,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,5.0,10.0,11.0,0.0,17.0,3.0,34.0,1.0,4.0,11.0,43.0,0.0,26.0,29.0,20.0,32.0,63.0,32.0,20.0,16.0,23.0,0.0,32.0,0.0,23.0,34.0,5.0,7.0,13.0,6.0,11.0,33.0,6.0,4.0,2.0,6.0,4.0,5.0,4.0,1.0,1.0,2.0,4.0,5.0,1.0,1.0,0.0,1.0,4.0,1.0,3.0,0.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,9.0,9.0,2.0,1.0,6.0,3.0,7.0,14.0,17.0,5.0,8.0,0.0,8.0,18.0,27.0,0.0
Idaho,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,14.0,13.0,6.0,0.0,26.0,13.0,10.0,55.0,59.0,29.0,47.0,59.0,175.0,51.0,210.0,115.0,131.0,56.0,23.0,69.0,40.0,22.0,122.0,42.0,11.0,19.0,38.0,9.0,114.0,22.0,46.0,13.0,4.0,64.0,30.0,70.0,34.0,17.0,10.0,0.0,55.0,0.0,32.0,31.0,46.0,0.0,45.0,21.0,31.0,20.0,0.0,27.0,25.0,30.0,33.0,0.0,58.0,0.0,68.0,0.0,36.0,0.0,51.0,0.0,89.0,0.0,31.0,0.0,0.0,73.0,71.0,0.0,33.0,36.0,0.0,94.0,0.0,57.0,121.0,28.0,0.0,50.0,32.0,39.0,0.0,93.0,0.0,46.0,0.0,63.0,170.0,111.0,128.0,133.0
Illinois,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,13.0,7.0,14.0,18.0,2.0,17.0,78.0,111.0,150.0,163.0,168.0,296.0,236.0,252.0,328.0,673.0,486.0,467.0,1105.0,460.0,938.0,986.0,715.0,1209.0,1453.0,902.0,1003.0,1291.0,1525.0,1344.0,1465.0,1293.0,1672.0,1173.0,1223.0,1345.0,1141.0,1844.0,1582.0,1197.0,1156.0,1546.0,2048.0,1830.0,2721.0,2119.0,2126.0,1980.0,2219.0,2256.0,2560.0,3137.0,2450.0,2994.0,2278.0,2112.0,2343.0,2639.0,2889.0,2325.0,1656.0,1266.0,4014.0,1673.0,3243.0,2432.0,2088.0,1734.0,2294.0,1545.0,2388.0,2270.0,2756.0,2352.0,2508.0,1713.0,1178.0,1111.0,1527.0,1622.0,1462.0,1343.0,974.0,1614.0,982.0,929.0,1156.0,975.0,867.0,658.0,797.0,625.0,766.0,595.0,673.0,672.0,473.0,623.0,546.0,593.0,692.0,634.0
Indiana,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,5.0,2.0,0.0,3.0,4.0,5.0,5.0,8.0,22.0,26.0,42.0,76.0,66.0,98.0,109.0,168.0,334.0,254.0,280.0,273.0,372.0,406.0,474.0,399.0,516.0,458.0,545.0,554.0,433.0,408.0,556.0,528.0,493.0,431.0,168.0,433.0,582.0,612.0,487.0,570.0,477.0,409.0,341.0,601.0,642.0,718.0,613.0,949.0,627.0,594.0,653.0,795.0,665.0,638.0,574.0,526.0,837.0,633.0,643.0,586.0,394.0,501.0,500.0,346.0,580.0,603.0,624.0,498.0,477.0,450.0,569.0,662.0,473.0,492.0,475.0,339.0,363.0,359.0,631.0,490.0,653.0,363.0,256.0,407.0,475.0,384.0,482.0,419.0,400.0,226.0,410.0,304.0,411.0,398.0,397.0,366.0,521.0,356.0,227.0,425.0,308.0,315.0
Iowa,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,1.0,3.0,0.0,1.0,5.0,0.0,15.0,6.0,1.0,24.0,21.0,15.0,19.0,22.0,33.0,56.0,63.0,38.0,88.0,73.0,50.0,67.0,85.0,88.0,82.0,77.0,100.0,99.0,125.0,118.0,122.0,77.0,123.0,189.0,96.0,146.0,191.0,181.0,389.0,257.0,482.0,107.0,176.0,521.0,647.0,384.0,392.0,508.0,467.0,302.0,739.0,759.0,532.0,528.0,408.0,293.0,655.0,398.0,214.0,288.0,414.0,539.0,377.0,386.0,374.0,279.0,323.0,304.0,341.0,324.0,550.0,322.0,406.0,353.0,306.0,146.0,666.0,217.0,371.0,287.0,308.0,147.0,320.0,281.0,506.0,348.0,324.0,234.0,295.0,230.0,389.0,347.0,377.0,367.0,209.0,156.0,97.0,281.0,401.0,413.0,222.0
Kansas,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,3.0,7.0,4.0,13.0,13.0,9.0,8.0,19.0,16.0,34.0,38.0,34.0,60.0,64.0,42.0,62.0,51.0,68.0,76.0,69.0,53.0,98.0,63.0,134.0,70.0,1.0,158.0,69.0,46.0,51.0,63.0,111.0,115.0,91.0,84.0,143.0,116.0,167.0,390.0,238.0,176.0,142.0,196.0,179.0,187.0,574.0,221.0,251.0,271.0,227.0,265.0,345.0,339.0,335.0,162.0,122.0,208.0,81.0,278.0,187.0,181.0,53.0,14.0,350.0,50.0,154.0,118.0,284.0,37.0,58.0,121.0,74.0,92.0,80.0,291.0,28.0,10.0,220.0,45.0,127.0,75.0,139.0,55.0,45.0,138.0,65.0,141.0,73.0,150.0,47.0,81.0,218.0,92.0,233.0,109.0,268.0,76.0
Kentucky,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,3.0,2.0,4.0,2.0,2.0,3.0,5.0,2.0,22.0,14.0,23.0,16.0,20.0,39.0,35.0,50.0,54.0,79.0,58.0,41.0,149.0,4.0,138.0,0.0,147.0,38.0,0.0,194.0,0.0,192.0,352.0,0.0,270.0,55.0,30.0,162.0,225.0,87.0,185.0,253.0,90.0,154.0,174.0,101.0,300.0,136.0,170.0,71.0,219.0,162.0,171.0,174.0,0.0,251.0,115.0,577.0,112.0,195.0,159.0,152.0,0.0,237.0,176.0,0.0,372.0,219.0,244.0,0.0,247.0,134.0,98.0,119.0,140.0,145.0,0.0,0.0,380.0,126.0,108.0,279.0,240.0,0.0,342.0,139.0,225.0,295.0,272.0,310.0,0.0,189.0,231.0,176.0,62.0,221.0,279.0,0.0,202.0,0.0,348.0,202.0,257.0,176.0
Louisiana,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,10.0,48.0,10.0,28.0,81.0,61.0,135.0,145.0,226.0,74.0,335.0,216.0,407.0,509.0,440.0,571.0,225.0,485.0,1212.0,1187.0,2725.0,1148.0,2199.0,514.0,1857.0,1417.0,746.0,1253.0,970.0,761.0,581.0,421.0,502.0,433.0,581.0,586.0,462.0,348.0,595.0,331.0,404.0,481.0,401.0,372.0,261.0,295.0,218.0,374.0,341.0,710.0,429.0,200.0,333.0,323.0,403.0,253.0,203.0,562.0,183.0,215.0,235.0,612.0,827.0,348.0,280.0,315.0,277.0,329.0,278.0,1188.0,421.0,0.0,244.0,640.0,245.0,443.0,305.0,0.0,775.0,339.0,425.0,405.0,387.0,429.0,427.0,497.0,330.0,234.0,562.0,418.0,442.0,523.0,1288.0,336.0,553.0,534.0,928.0,0.0,0.0,870.0
Maine,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,15.0,9.0,9.0,17.0,4.0,14.0,19.0,18.0,11.0,24.0,13.0,13.0,43.0,42.0,22.0,28.0,0.0,73.0,56.0,24.0,14.0,29.0,20.0,18.0,23.0,26.0,30.0,17.0,65.0,37.0,35.0,26.0,31.0,20.0,20.0,8.0,13.0,19.0,30.0,28.0,0.0,50.0,8.0,17.0,16.0,39.0,28.0,30.0,32.0,20.0,21.0,28.0,76.0,44.0,34.0,28.0,26.0,15.0,38.0,50.0,38.0,45.0,39.0,26.0,28.0,78.0,58.0,71.0,65.0,42.0,19.0,35.0,28.0,52.0,37.0,56.0,43.0,24.0,28.0,41.0,28.0,36.0,42.0,46.0,18.0,18.0,31.0,30.0,54.0,36.0,36.0,17.0,9.0,17.0,42.0,35.0,25.0
Maryland,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,1.0,3.0,6.0,9.0,0.0,18.0,18.0,25.0,22.0,42.0,44.0,51.0,46.0,59.0,76.0,158.0,192.0,220.0,244.0,174.0,247.0,326.0,345.0,427.0,367.0,492.0,428.0,326.0,1158.0,656.0,783.0,726.0,531.0,711.0,536.0,560.0,752.0,788.0,754.0,521.0,837.0,509.0,582.0,962.0,879.0,1150.0,815.0,906.0,626.0,736.0,893.0,1730.0,1001.0,989.0,946.0,709.0,1046.0,1211.0,1111.0,1049.0,1053.0,786.0,688.0,751.0,1091.0,1083.0,982.0,836.0,958.0,1784.0,777.0,1208.0,893.0,1071.0,818.0,839.0,535.0,736.0,1286.0,1279.0,1027.0,763.0,549.0,848.0,807.0,876.0,912.0,712.0,491.0,431.0,500.0,561.0,732.0,416.0,692.0,396.0,331.0,377.0,560.0,260.0,319.0,408.0
